Topic,Name,Type,Url,External ID,Description
DATA ENGINEERING ,,,,,
Big Data Patterns,HP_CC_BCC_BDP |LR | 1,Web Resource,https://drive.google.com/file/d/1tHp-DxtcDYNZFpiVvTH4Hi9LKwq3ONdJ/view?usp=sharing,HP_CC_BCC_BDP |LR | 1,Hashmap Resource
Big Data Patterns,HP_CC_BCC_BDP |LR | 2,Web Resource,https://drive.google.com/file/d/1h8pQZYq6vNLIIECYkx4D-Bd9rQLTOgAZ/view?usp=sharing,HP_CC_BCC_BDP |LR | 2,Hashmap Resource
,HP_CC_BCC_BDP |LR | 3,Web Resource,https://drive.google.com/file/d/1Flueo5Q37AgAYU_yJxetdyHySbEGRp3B/view?usp=sharing,HP_CC_BCC_BDP |LR | 3,Hashmap Resource
Big Data Patterns,HP_CC_BCC_BDP |LR | 4,Web Resource,https://drive.google.com/file/d/10e7Tj34iv8IWPIU6x3sFnqoD3E7H5Zgr/view?usp=sharing,HP_CC_BCC_BDP |LR | 4,Hashmap Resource
Big Data Patterns,HP_CC_BCC_BDP |LR | 5,Web Resource,https://drive.google.com/file/d/1kd4eO7a65a-jHL6C9WLZ2txIYTEQXlM2/view?usp=sharing,HP_CC_BCC_BDP |LR | 5,Hashmap Resource
Big Data Patterns,HP_CC_BCC_BDP |LR | 6,Web Resource,https://drive.google.com/file/d/17G2fKVm4CxXfKSIb9USlUuRVJO7lMTHz/view?usp=sharing,HP_CC_BCC_BDP |LR | 6,Hashmap Resource
,,,,,
SQL ,,,,,
SQL,SQL |LR|Introduction_To_SQL_And_Objects in SQL_BASIC QUERYING,Article,https://www.tutorialspoint.com/sql/sql-syntax.htm,SQL |LR|Introduction_To_SQL_And_Objects in SQL_BASIC QUERYING,Basic querying
SQL,SQL |LR|Introduction_To_SQL_And_Objects in SQL_Data_types,Article,https://docs.snowflake.com/en/sql-reference/data-types.html,SQL |LR|Introduction_To_SQL_And_Objects in SQL_Data_types,Cover Different data types and it's usage
SQL,SQL |LR|Introduction_To_SQL_And_Objects in SQL_DDL_DMLs,Article,https://www.geeksforgeeks.org/sql-ddl-dml-tcl-dcl/,SQL |LR|Introduction_To_SQL_And_Objects in SQL_DDL_DMLs,"DDL , DMLs"
SQL,SQL |LR|Introduction_To_SQL_And_Objects in SQL_Key_constraints,Article,https://docs.snowflake.com/en/sql-reference/constraints.html,SQL |LR|Introduction_To_SQL_And_Objects in SQL_Key_constraints,key constraints
SQL,SQL |LR|Introduction_To_SQL_And_Objects in SQL_RDBMS,Article,https://www.geeksforgeeks.org/structured-query-language/,SQL |LR|Introduction_To_SQL_And_Objects in SQL_RDBMS,RDBMS
SQL,SQL |LR|Operators_in_SQL_Comparison Operators,Article,https://docs.snowflake.com/en/sql-reference/operators-comparison.html,SQL |LR|Operators_in_SQL_Comparison Operators,Comparison Operators
SQL,SQL |LR|Operators_in_SQL_Logical/Boolean Operators,Article,https://docs.snowflake.com/en/sql-reference/operators-logical.html,SQL |LR|Operators_in_SQL_Logical/Boolean Operators,Logical/Boolean Operators
SQL,SQL |LR|Operators_in_SQL_overview,Article,https://docs.snowflake.com/en/sql-reference/operators.html,SQL |LR|Operators_in_SQL_overview,Overview of operators
SQL,SQL |LR|Operators_in_SQL_Query Syntax,Article,https://docs.snowflake.com/en/sql-reference/constructs.html,SQL |LR|Operators_in_SQL_Query Syntax,Query Syntax
SQL,SQL |LR|Operators_in_SQL_Set Operators,Article,https://docs.snowflake.com/en/sql-reference/operators-query.html,SQL |LR|Operators_in_SQL_Set Operators,Set Operators
SQL,SQL |LR|Operators_in_SQL_Sub query,Article,https://docs.snowflake.com/en/user-guide/querying-subqueries.html,SQL |LR|Operators_in_SQL_Sub query,Sub query
SQL,SQL |LR|Operators_in_SQL_Subquery Operators,Article,https://docs.snowflake.com/en/sql-reference/operators-subquery.html,SQL |LR|Operators_in_SQL_Subquery Operators,Subquery Operators
,,,,,
SNOWFLAKE,,,,,
Snowlfake,Snowflake 1.0 | LR | CLI 1,Video,https://www.youtube.com/watch?v=us6MChC8T9Y,Snowflake 1.0 | LR | CLI 1,
Snowlfake,Snowflake 1.0 | LR | CLI 2,Tutorial,https://docs.snowflake.com/en/user-guide/getting-started-tutorial-log-in.html,Snowflake 1.0 | LR | CLI 2,
Snowlfake,Snowflake 1.0 | LR | CLI 3,Tutorial,https://docs.snowflake.com/en/user-guide/getting-started-tutorial-create-objects.html,Snowflake 1.0 | LR | CLI 3,
Snowlfake,Snowflake 1.0 | LR | CLI 4,Tutorial,https://docs.snowflake.com/en/user-guide/getting-started-tutorial-stage-data-files.html,Snowflake 1.0 | LR | CLI 4,
Snowlfake,Snowflake 1.0 | LR | CLI 5,Tutorial,https://docs.snowflake.com/en/user-guide/getting-started-tutorial-copy-into.html,Snowflake 1.0 | LR | CLI 5,
Snowlfake,Snowflake 1.0 | LR | CLI 6,Tutorial,https://docs.snowflake.com/en/user-guide/getting-started-tutorial-query.html,Snowflake 1.0 | LR | CLI 6,
Snowlfake,Snowflake 1.0 | LR | CLI 7,Tutorial,https://docs.snowflake.com/en/user-guide/getting-started-tutorial-congratulations.html,Snowflake 1.0 | LR | CLI 7,
Snowlfake,Snowflake 1.0 | LR | Clustering 1,Tutorial,https://docs.snowflake.com/en/user-guide/tables-clustering-micropartitions.html,Snowflake 1.0 | LR | Clustering 1,
Snowlfake,Snowflake 1.0 | LR | Clustering 2,Tutorial,https://community.snowflake.com/s/article/understanding-micro-partitions-and-data-clustering,Snowflake 1.0 | LR | Clustering 2,
Snowlfake,Snowflake 1.0 | LR | Clustering 3,Tutorial,https://docs.snowflake.com/en/user-guide/tables-clustering-keys.html,Snowflake 1.0 | LR | Clustering 3,
Snowlfake,Snowflake 1.0 | LR | Clustering 4,Tutorial,https://docs.snowflake.com/en/user-guide/tables-auto-reclustering.html,Snowflake 1.0 | LR | Clustering 4,
Snowlfake,Snowflake 1.0 | LR | Data Dictionary 1,Tutorial,https://docs.snowflake.com/en/sql-reference/info-schema.html,Snowflake 1.0 | LR | Data Dictionary 1,
Snowlfake,Snowflake 1.0 | LR | Data Dictionary 10,Tutorial,https://docs.snowflake.com/en/sql-reference/functions/warehouse_load_history.html,Snowflake 1.0 | LR | Data Dictionary 10,
Snowlfake,Snowflake 1.0 | LR | Data Dictionary 2,Tutorial,https://docs.snowflake.com/en/sql-reference/functions/automatic_clustering_history.html,Snowflake 1.0 | LR | Data Dictionary 2,
Snowlfake,Snowflake 1.0 | LR | Data Dictionary 3,Tutorial,https://docs.snowflake.com/en/sql-reference/functions/copy_history.html,Snowflake 1.0 | LR | Data Dictionary 3,
Snowlfake,Snowflake 1.0 | LR | Data Dictionary 4,Tutorial,https://docs.snowflake.com/en/sql-reference/functions/data_transfer_history.html,Snowflake 1.0 | LR | Data Dictionary 4,
Snowlfake,Snowflake 1.0 | LR | Data Dictionary 5,Tutorial,https://docs.snowflake.com/en/sql-reference/functions/login_history.html,Snowflake 1.0 | LR | Data Dictionary 5,
Snowlfake,Snowflake 1.0 | LR | Data Dictionary 6,Tutorial,https://docs.snowflake.com/en/sql-reference/functions/materialized_view_refresh_history.html,Snowflake 1.0 | LR | Data Dictionary 6,
Snowlfake,Snowflake 1.0 | LR | Data Dictionary 7,Tutorial,https://docs.snowflake.com/en/sql-reference/functions/pipe_usage_history.html,Snowflake 1.0 | LR | Data Dictionary 7,
Snowlfake,Snowflake 1.0 | LR | Data Dictionary 8,Tutorial,https://docs.snowflake.com/en/sql-reference/functions/query_history.html,Snowflake 1.0 | LR | Data Dictionary 8,
Snowlfake,Snowflake 1.0 | LR | Data Dictionary 9,Tutorial,https://docs.snowflake.com/en/sql-reference/functions/task_history.html,Snowflake 1.0 | LR | Data Dictionary 9,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Bulk] 1,Tutorial,https://docs.snowflake.com/en/user-guide-data-load.html,Snowflake 1.0 | LR | Data Loading [Bulk] 1,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Bulk] 2,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-external-tutorial.html,Snowflake 1.0 | LR | Data Loading [Bulk] 2,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Bulk] 3,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-external-tutorial-create-file-format.html,Snowflake 1.0 | LR | Data Loading [Bulk] 3,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Bulk] 4,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-external-tutorial-create-stage.html,Snowflake 1.0 | LR | Data Loading [Bulk] 4,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Bulk] 5,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-external-tutorial-copy-into.html,Snowflake 1.0 | LR | Data Loading [Bulk] 5,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Bulk] 6,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-external-tutorial-resolve.html,Snowflake 1.0 | LR | Data Loading [Bulk] 6,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Bulk] 7,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-external-tutorial-verify.html,Snowflake 1.0 | LR | Data Loading [Bulk] 7,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Bulk] 8,Tutorial,https://docs.snowflake.com/en/user-guide/script-data-load-transform-json.html,Snowflake 1.0 | LR | Data Loading [Bulk] 8,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Bulk] 9,Tutorial,https://docs.snowflake.com/en/user-guide/script-data-load-transform-parquet.html,Snowflake 1.0 | LR | Data Loading [Bulk] 9,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Continous] 1,Video,https://www.youtube.com/watch?v=rwZWmcy0aBU,Snowflake 1.0 | LR | Data Loading [Continous] 1,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Continous] 2,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-snowpipe-intro.html,Snowflake 1.0 | LR | Data Loading [Continous] 2,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Continous] 3,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-snowpipe-billing.html,Snowflake 1.0 | LR | Data Loading [Continous] 3,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Continous] 4,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-snowpipe-auto.html,Snowflake 1.0 | LR | Data Loading [Continous] 4,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Continous] 5,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-snowpipe-rest.html,Snowflake 1.0 | LR | Data Loading [Continous] 5,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Continous] 6,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-snowpipe-ts.html,Snowflake 1.0 | LR | Data Loading [Continous] 6,
Snowlfake,Snowflake 1.0 | LR | Data Loading [Continous] 7,Tutorial,https://docs.snowflake.com/en/user-guide/data-load-snowpipe-manage.html,Snowflake 1.0 | LR | Data Loading [Continous] 7,
Snowlfake,Snowflake 1.0 | LR | Data Unloading 1,Tutorial,https://docs.snowflake.com/en/user-guide/data-unload-overview.html,Snowflake 1.0 | LR | Data Unloading 1,
Snowlfake,Snowflake 1.0 | LR | Data Unloading 2,Tutorial,https://docs.snowflake.com/en/user-guide/data-unload-snowflake.html,Snowflake 1.0 | LR | Data Unloading 2,
Snowlfake,Snowflake 1.0 | LR | Data Unloading 3,Tutorial,https://docs.snowflake.com/en/user-guide/data-unload-s3.html,Snowflake 1.0 | LR | Data Unloading 3,
Snowlfake,Snowflake 1.0 | LR | Data Unloading 4,Tutorial,https://docs.snowflake.com/en/user-guide/data-unload-gcs.html,Snowflake 1.0 | LR | Data Unloading 4,
Snowlfake,Snowflake 1.0 | LR | Data Unloading 5,Tutorial,https://docs.snowflake.com/en/user-guide/data-unload-azure.html,Snowflake 1.0 | LR | Data Unloading 5,
Snowlfake,Snowflake 1.0 | LR | Data Unloading 6,Tutorial,https://docs.snowflake.com/en/user-guide/intro-summary-unloading.html,Snowflake 1.0 | LR | Data Unloading 6,
Snowlfake,Snowflake 1.0 | LR | Functions 1,Tutorial,https://docs.snowflake.com/en/sql-reference/udf-overview.html,Snowflake 1.0 | LR | Functions 1,
Snowlfake,Snowflake 1.0 | LR | Functions 2,Tutorial,https://docs.snowflake.com/en/sql-reference/external-functions-introduction.html,Snowflake 1.0 | LR | Functions 2,
Snowlfake,Snowflake 1.0 | LR | Introduction,Web Resource,https://docs.google.com/presentation/d/1IbX8lQsXWKx_wCsfBuiYMm8LlOg16VuNqKyPYdRyli0/edit?usp=sharing,Snowflake 1.0 | LR | Introduction,
Snowlfake,Snowflake 1.0 | LR | Materialised View,Tutorial,https://docs.snowflake.com/en/user-guide/views-materialized.html,Snowflake 1.0 | LR | Materialised View,
Snowlfake,Snowflake 1.0 | LR | Security 1,Tutorial,https://docs.snowflake.com/en/user-guide/admin-security.html,Snowflake 1.0 | LR | Security 1,
Snowlfake,Snowflake 1.0 | LR | Security 2,Tutorial,https://docs.snowflake.com/en/user-guide/data-cdp.html,Snowflake 1.0 | LR | Security 2,
Snowlfake,Snowflake 1.0 | LR | Security 3,Tutorial,https://docs.snowflake.com/en/user-guide/key-pair-auth.html,Snowflake 1.0 | LR | Security 3,
Snowlfake,Snowflake 1.0 | LR | Security 4,Tutorial,https://docs.snowflake.com/en/user-guide/security-mfa.html,Snowflake 1.0 | LR | Security 4,
Snowlfake,Snowflake 1.0 | LR | Security 5,Tutorial,https://docs.snowflake.com/en/user-guide/oauth.html,Snowflake 1.0 | LR | Security 5,
Snowlfake,Snowflake 1.0 | LR | Security 6,Tutorial,https://docs.snowflake.com/en/user-guide/admin-security-fed-auth.html,Snowflake 1.0 | LR | Security 6,
Snowlfake,Snowflake 1.0 | LR | Security 7,Tutorial,https://docs.snowflake.com/en/user-guide/security-access-control.html,Snowflake 1.0 | LR | Security 7,
Snowlfake,Snowflake 1.0 | LR | Security 8,Tutorial,https://docs.snowflake.com/en/user-guide/security-encryption.html,Snowflake 1.0 | LR | Security 8,
Snowlfake,Snowflake 1.0 | LR | Signup,Tutorial,https://docs.snowflake.com/en/user-guide/admin-trial-account.html,Snowflake 1.0 | LR | Signup,
Snowlfake,Snowflake 1.0 | LR | Stored Procedures 1,Tutorial,https://docs.snowflake.com/en/sql-reference/stored-procedures-overview.html,Snowflake 1.0 | LR | Stored Procedures 1,
Snowlfake,Snowflake 1.0 | LR | Stored Procedures 2,Tutorial,https://docs.snowflake.com/en/sql-reference/stored-procedures-rights.html,Snowflake 1.0 | LR | Stored Procedures 2,
Snowlfake,Snowflake 1.0 | LR | Stored Procedures 3,Tutorial,https://docs.snowflake.com/en/sql-reference/stored-procedures-usage.html,Snowflake 1.0 | LR | Stored Procedures 3,
Snowlfake,Snowflake 1.0 | LR | System Usage and Billing 1,Tutorial,https://docs.snowflake.com/en/user-guide/admin-usage-billing.html,Snowflake 1.0 | LR | System Usage and Billing 1,
Snowlfake,Snowflake 1.0 | LR | System Usage and Billing 2,Tutorial,https://docs.snowflake.com/en/user-guide/what-are-credits.html,Snowflake 1.0 | LR | System Usage and Billing 2,
Snowlfake,Snowflake 1.0 | LR | System Usage and Billing 3,Tutorial,https://docs.snowflake.com/en/user-guide/credits.html,Snowflake 1.0 | LR | System Usage and Billing 3,
Snowlfake,Snowflake 1.0 | LR | System Usage and Billing 4,Tutorial,https://docs.snowflake.com/en/user-guide/billing-data-transfer.html,Snowflake 1.0 | LR | System Usage and Billing 4,
Snowlfake,Snowflake 1.0 | LR | System Usage and Billing 5,Tutorial,https://docs.snowflake.com/en/user-guide/admin-serverless-billing.html,Snowflake 1.0 | LR | System Usage and Billing 5,
Snowlfake,Snowflake 1.0 | LR | System Usage and Billing 6,Tutorial,https://docs.snowflake.com/en/user-guide/admin-monitoring-usage.html,Snowflake 1.0 | LR | System Usage and Billing 6,
Snowlfake,Snowflake 1.0 | LR | System Usage and Billing 7,Tutorial,https://docs.snowflake.com/en/user-guide/resource-monitors.html,Snowflake 1.0 | LR | System Usage and Billing 7,
Snowlfake,Snowflake 1.0 | LR | User and Account Management 1,Tutorial,https://docs.snowflake.com/en/user-guide/admin-account-management.html,Snowflake 1.0 | LR | User and Account Management 1,
Snowlfake,Snowflake 1.0 | LR | User and Account Management 2,Tutorial,https://docs.snowflake.com/en/user-guide/admin-user-management.html,Snowflake 1.0 | LR | User and Account Management 2,
Snowlfake,Snowflake 1.0 | LR | WebUI 1,Video,https://www.youtube.com/watch?v=fEtoYweBNQ4,Snowflake 1.0 | LR | WebUI 1,
Snowlfake,Snowflake 1.0 | LR | WebUI 2,Tutorial,https://docs.snowflake.com/en/user-guide/snowflake-manager.html,Snowflake 1.0 | LR | WebUI 2,
Snowlfake,Snowflake starter kit,Article,https://docs.google.com/document/d/1ksJi69mF8snPOTkgt4RNq5ZvJ87TNl7Fv5SHEasN3ig/edit?usp=sharing,Snowflake starter kit,Snowflake starter kit
,,,,,
MATILLION ,,,,,
Matillion,Matillion | LR | 1 Introduction,Web Resource,https://documentation.matillion.com/docs,Matillion | LR | 1 Introduction,
Matillion,Matillion | LR | 10 Snowflake CICD process and Matillion life cycle,Video,https://drive.google.com/file/d/1cy8kVIl8ZtR4L_NLDDcX9uM4vkp339UI/view?usp=sharing,Matillion | LR | 10 Snowflake CICD process and Matillion life cycle,Snowflake CICD process and Matillion life cycle
Matillion,Matillion | LR | 11 Matillion Academy - introduction,Video,https://drive.google.com/file/d/1klq-gQmK4mA6jFY-hAPDLiFhvd1FLjWy/view?usp=sharing,Matillion | LR | 11 Matillion Academy - introduction,Introduction session from Matillion
Matillion,Matillion | LR | 11 Matillion Academy - Workshop,Video,https://drive.google.com/file/d/1HPtYYvg0XnLwYsQgRUEZkBo1K4u1OGL5/view?usp=sharing,Matillion | LR | 11 Matillion Academy - Workshop,Workshop session with Matillion
Matillion,Matillion | LR | 2 Variables,Web Resource,https://documentation.matillion.com/docs/2037630,Matillion | LR | 2 Variables,
Matillion,Matillion | LR | 3 Manage Backups,Web Resource,https://documentation.matillion.com/docs/2689509,Matillion | LR | 3 Manage Backups,
Matillion,Matillion | LR | 4 Manage Extract Profiles,Web Resource,https://documentation.matillion.com/docs/7505305,Matillion | LR | 4 Manage Extract Profiles,
Matillion,Matillion | LR | 5 Data Staging Components,Web Resource,https://documentation.matillion.com/docs/2852125,Matillion | LR | 5 Data Staging Components,
Matillion,Matillion | LR | 6 ETL API - v1,Web Resource,https://documentation.matillion.com/docs/29161244,Matillion | LR | 6 ETL API - v1,
Matillion,Matillion | LR | 7 Matillion Academy,Web Resource,https://academy.matillion.com/login,Matillion | LR | 7 Matillion Academy,Matillion Academy On Demand Content. Please register to access the content.
Matillion,Matillion | LR | 8 Matillion Best Practices,Web Resource,https://drive.google.com/file/d/1XcAyOw0HxUdiusAP4Ixdg5K0y-YtNfr-/view?usp=sharing,Matillion | LR | 8 Matillion Best Practices,Matillion Best Practices
Matillion,Matillion | LR | 9 Optimizing Snowflake,Web Resource,https://drive.google.com/file/d/1jy_6M_318LzNzhlo0sYQ-fFc0lLNMGJS/view,Matillion | LR | 9 Optimising Snowflake,Optimizing Snowflake
Matillion,Matillion | LR | Snowflake CICD process and with Matillion lifecycle,Video,https://drive.google.com/drive/folders/1usmqVnysDmhIuVynNuNyzCfYvuH_8FwW,Matillion | LR | Snowflake CICD process and with Matillion lifecycle,Snowflake CICD process and with Matillion lifecycle
Matillion,Matillion | LR | Walkthrough 1,Video,https://drive.google.com/drive/folders/1usmqVnysDmhIuVynNuNyzCfYvuH_8FwW,Matillion | LR | Walkthrough 1,
Matillion,Matillion | LR | Walkthrough 2,Video,https://drive.google.com/drive/folders/1usmqVnysDmhIuVynNuNyzCfYvuH_8FwW,Matillion | LR | Walkthrough 2,
,,,,,
PYTHON ,,,,,
,Python | LR | Comprehensive source,Web Resource,https://learning.oreilly.com/videos/python-fundamentals/9780135917411/,Python | LR | Comprehensive source,
,Python | LR | CSV with python,Web Resource,https://www.programiz.com/python-programming/reading-csv-files,Python | LR | CSV with python,
,Python | LR | Excerises,Web Resource,https://www.w3resource.com/python-exercises/,Python | LR | Excerises,Hands on practise
,Python | LR | Extensive Python Course,Web Resource,https://www.youtube.com/watch?v=_uQrJ0TkZlc,Python | LR | Extensive Python Course,For a more extensive and quick python coverage and course with few real world project implementation demo. Duration 6 Hours
,Python | LR | Extensive Python Course DSML,Video,https://www.youtube.com/watch?v=WGJJIrtnfpk,Python | LR | Extensive Python Course DSML,For an extensive and quick python with DS/ML flavour. Duration 12 hours.
,Python | LR | Installation general,Web Resource,https://www.youtube.com/watch?v=mbryl4MZJms,Python | LR | Installation general,
,Python | LR | Installation Ubuntu,Web Resource,https://www.youtube.com/watch?v=LwORmcaI69w,Python | LR | Installation Ubuntu,
,Python | LR | Installation Windows,Web Resource,https://www.youtube.com/watch?v=O5nHFBhCfFo,Python | LR | Installation Windows,
,Python | LR | JSON with python,Web Resource,https://www.programiz.com/python-programming/json,Python | LR | JSON with python,
,Python | LR | OOP,Web Resource,https://learning.oreilly.com/library/view/python-3-object-oriented/9781789615852/,Python | LR | OOP,
,Python | LR | Path & Env Variables Linux Mac,Web Resource,https://www.youtube.com/watch?v=PUIE7CPANfo,Python | LR | Path & Env Variables Linux Mac,
,Python | LR | Path & Env Variables Windows,Web Resource,https://www.youtube.com/watch?v=Y2q_b4ugPWk,Python | LR | Path & Env Variables Windows,
,Python | LR | PEP- 8 1,Web Resource,https://www.python.org/dev/peps/pep-0008/,Python | LR | PEP- 8 1,
,Python | LR | PEP- 8 2,Web Resource,https://realpython.com/python-pep8/,Python | LR | PEP- 8 2,
,Python | LR | Project Structure 1,Web Resource,https://docs.python-guide.org/writing/structure/,Python | LR | Project Structure 1,
,Python | LR | Project Structure 2,Web Resource,https://realpython.com/python-application-layouts/,Python | LR | Project Structure 2,
,Python | LR | Project Structure 3,Web Resource,https://python-packaging.readthedocs.io/en/latest/minimal.html,Python | LR | Project Structure 3,
,Python | LR | Project Structure 4,Web Resource,https://dev.to/codemouse92/dead-simple-python-project-structure-and-imports-38c6,Python | LR | Project Structure 4,
,Python | LR | Pyspark with python,Web Resource,https://realpython.com/pyspark-intro/,Python | LR | Pyspark with python,
,Python | LR | Quick Start Python,Web Resource,https://olympus.greatlearning.in/login,Python | LR | Quick Start Python,"For a quick start, you can register for a free course on Python basics from Great Learning Academy.(A 3.5 hrs course) covers all the python basics."
,Python | LR | Snowflake with Python 1,Web Resource,https://medium.com/@pandita.archit/getting-start-with-snowflake-with-python-21710becf6bf,Python | LR | Snowflake with Python 1,
,Python | LR | Snowflake with Python 2,Web Resource,https://docs.snowflake.com/en/user-guide/python-connector.html,Python | LR | Snowflake with Python 2,
,Python | LR | Sql Alchemy,Web Resource,https://towardsdatascience.com/sqlalchemy-python-tutorial-79a577141a91,Python | LR | Sql Alchemy,
,Python | LR | Sqlite module,Web Resource,https://www.tutorialspoint.com/sqlite/sqlite_python.htm,Python | LR | Sqlite module,
